id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
create_achievement.access_create_achievement_achievement,access_create_achievement_achievement,create_achievement.model_create_achievement_achievement,access_right_user.group_achievement_manager,1,1,1,1
create_achievement.access_create_achievement_criteria,access_create_achievement_criteria,create_achievement.model_create_achievement_criteria,access_right_user.group_achievement_manager,1,1,1,1
<<<<<<< HEAD
create_achievement.access_create_achievement_achievement_user,access_create_achievement_achievement_user,create_achievement.model_create_achievement_achievement,access_right_user.group_mem_user,1,1,0,0
create_achievement.access_create_achievement_criteria_user,access_create_achievement_criteria,create_achievement.model_create_achievement_criteria,access_right_user.group_mem_user,1,0,0,0
create_achievement.access_create_achievement_group_criterias_user,access_create_achievement_group_criterias,create_achievement.model_create_achievement_group_criterias,access_right_user.group_achievement_manager,1,1,1,1

=======
create_achievement.access_create_achievement_group_criterias,access_create_achievement_group_criteria,create_achievement.model_create_achievement_group_criterias,access_right_user.group_achievement_manager,1,1,1,1
create_achievement.access_create_achievement_type_criterias,access_create_achievement_type_criteria,create_achievement.model_create_achievement_type_criterias,access_right_user.group_achievement_manager,1,1,1,1
create_achievement.access_create_achievement_achievement_user,access_create_achievement_achievement_1,create_achievement.model_create_achievement_achievement,access_right_user.group_mem_user,1,0,0,0
create_achievement.access_create_achievement_criteria_user,access_create_achievement_criteria_1,create_achievement.model_create_achievement_criteria,access_right_user.group_mem_user,1,0,0,0
>>>>>>> 7585189 (Add model)
